Node_ID,Topological_State,Component_ID,Component_Size,Coreness,Node_Size,Mean_Close_USD,Mean_Log_Return,Dates_Included
0,Center (Core/Consolidation),0,213,4,181,56158.04,0.01296,2021-04-28|2021-06-02|2021-07-06|2021-07-18|2021-07-30|2021-08-06|2021-08-22|2021-09-16|2021-10-03|2021-10-05|2021-10-22|2021-10-27|2021-11-08|2021-11-10|2021-11-17|2021-11-25|2021-12-05|2021-12-14|2022-01-01|2022-01-03|2022-01-08|2022-01-14|2022-01-16|2022-01-22|2022-01-31|2022-02-03|2022-02-08|2022-03-24|2022-03-26|2022-03-29|2022-04-03|2022-04-07|2022-04-09|2022-04-25|2022-05-04|2022-05-26|2022-05-30|2022-07-06|2022-07-13|2022-07-26|2022-08-05|2022-08-07|2022-08-12|2022-08-27|2022-09-07|2022-09-21|2022-09-26|2022-10-03|2022-10-25|2022-10-30|2022-11-04|2022-12-02|2022-12-04|2022-12-08|2022-12-17|2023-01-12|2023-01-14|2023-01-16|2023-01-22|2023-01-29|2023-01-31|2023-03-01|2023-03-10|2023-03-12|2023-04-02|2023-04-10|2023-04-29|2023-05-19|2023-05-25|2023-05-27|2023-06-15|2023-06-23|2023-06-25|2023-07-07|2023-07-13|2023-07-15|2023-07-23|2023-07-25|2023-08-03|2023-08-10|2023-08-18|2023-08-25|2023-08-29|2023-09-14|2023-10-03|2023-10-08|2023-10-16|2023-10-18|2023-10-20|2023-10-25|2023-11-03|2023-11-24|2023-12-04|2023-12-12|2023-12-27|2024-01-06|2024-01-19|2024-01-23|2024-02-07|2024-02-09|2024-02-11|2024-02-26|2024-03-13|2024-04-03|2024-04-06|2024-04-16|2024-05-03|2024-05-07|2024-05-11|2024-05-29|2024-06-03|2024-06-08|2024-06-12|2024-06-14|2024-06-27|2024-07-10|2024-07-15|2024-07-17|2024-07-19|2024-07-28|2024-07-30|2024-08-03|2024-09-04|2024-09-13|2024-09-17|2024-09-26|2024-10-06|2024-10-08|2024-10-14|2024-10-16|2024-10-24|2024-11-05|2024-11-08|2024-11-10|2024-11-26|2024-12-01|2024-12-08|2024-12-15|2025-01-06|2025-01-08|2025-01-14|2025-01-25|2025-01-29|2025-02-12|2025-02-14|2025-02-22|2025-03-10|2025-03-14|2025-04-21|2025-04-24|2025-04-30|2025-05-05|2025-05-10|2025-05-20|2025-06-06|2025-06-25|2025-07-10|2025-07-24|2025-08-15|2025-08-30|2025-09-12|2025-09-20|2025-09-26|2025-09-28|2025-10-03|2025-10-08|2025-10-22|2025-11-15|2025-11-17|2025-11-28|2025-12-11|2025-12-30|2026-01-01|2026-01-30|2026-02-01|2026-02-24|2026-02-27|2026-04-07|2026-04-09|2026-04-13|2026-04-15
1,Center (Core/Consolidation),0,213,3,77,59016.4,0.024631,2021-04-28|2021-07-01|2021-07-23|2021-07-30|2021-09-05|2021-09-08|2021-09-22|2021-10-01|2021-10-03|2021-10-08|2021-10-13|2021-10-22|2021-10-27|2021-11-19|2021-11-25|2022-01-01|2022-01-14|2022-02-04|2022-02-06|2022-02-24|2022-04-27|2022-06-04|2022-07-04|2022-07-26|2022-08-12|2022-09-07|2022-10-03|2022-10-25|2022-12-22|2023-03-12|2023-03-17|2023-04-18|2023-05-02|2023-05-25|2023-05-30|2023-07-15|2023-11-15|2023-11-24|2023-12-12|2023-12-18|2023-12-27|2024-01-04|2024-01-15|2024-02-14|2024-02-28|2024-03-13|2024-05-22|2024-06-25|2024-06-27|2024-07-08|2024-08-21|2024-09-17|2024-09-26|2024-10-16|2024-11-10|2024-11-13|2024-12-01|2024-12-06|2024-12-13|2024-12-15|2025-01-17|2025-02-03|2025-02-27|2025-04-03|2025-05-08|2025-05-10|2025-06-06|2025-06-23|2025-08-15|2025-08-22|2025-11-07|2025-11-23|2025-12-02|2025-12-11|2026-01-21|2026-02-24|2026-03-25
2,Center (Core/Consolidation),0,213,4,58,55029.31,-0.013775,2021-04-29|2021-06-20|2021-06-23|2021-07-24|2021-08-12|2021-08-28|2021-10-14|2021-11-20|2022-03-01|2022-03-03|2022-03-17|2022-04-10|2022-04-28|2022-05-07|2022-06-15|2022-06-26|2022-08-21|2022-08-28|2022-08-30|2023-01-30|2023-02-18|2023-03-24|2023-04-21|2023-07-16|2023-10-26|2023-11-18|2023-11-25|2023-12-28|2024-01-11|2024-02-29|2024-03-16|2024-03-18|2024-03-23|2024-04-09|2024-04-11|2024-04-15|2024-05-16|2024-05-18|2024-05-23|2024-06-28|2024-08-04|2024-08-22|2024-08-24|2024-09-03|2024-09-05|2024-10-25|2024-12-09|2025-01-09|2025-03-05|2025-04-06|2025-04-08|2025-08-23|2025-08-29|2025-11-08|2026-01-31|2026-04-08|2026-04-14|2026-04-16
3,Center (Core/Consolidation),0,213,4,48,53864.25,-0.010574,2021-04-29|2021-06-20|2021-07-07|2021-08-16|2021-10-14|2021-11-24|2022-01-09|2022-03-12|2022-03-17|2022-04-28|2022-05-27|2022-06-26|2022-08-13|2022-08-21|2022-08-28|2022-08-30|2022-12-05|2023-03-24|2023-04-21|2023-06-09|2023-07-16|2023-11-25|2023-12-21|2024-01-09|2024-01-11|2024-01-16|2024-02-17|2024-03-02|2024-03-16|2024-03-23|2024-04-11|2024-04-13|2024-04-15|2024-05-12|2024-05-14|2024-05-18|2024-08-24|2024-08-26|2024-12-02|2024-12-09|2025-01-11|2025-02-06|2025-03-05|2025-03-09|2025-05-11|2025-12-05|2026-02-02|2026-04-16
4,Flare (Branch/Trend),0,213,1,1,57750.18,0.075415,2021-04-30
5,Center (Core/Consolidation),0,213,3,24,54343.87,0.033559,2021-04-30|2021-06-24|2021-07-23|2021-10-03|2021-10-13|2021-11-19|2022-02-06|2022-04-27|2022-08-12|2023-02-17|2023-03-21|2023-11-17|2023-11-24|2023-12-12|2024-01-15|2024-02-28|2024-04-18|2024-05-17|2024-08-23|2024-11-10|2024-11-15|2025-05-10|2025-12-02|2026-03-04
6,Outlier (Anomaly),1,1,0,1,57828.05,0.001348,2021-05-01
7,Center (Core/Consolidation),0,213,3,24,46358.5,-0.004653,2021-05-02|2021-05-11|2021-05-30|2021-07-03|2021-08-17|2021-11-29|2021-12-01|2022-03-20|2022-05-01|2022-05-08|2022-05-28|2022-06-08|2022-06-25|2022-08-14|2023-04-24|2023-06-10|2023-06-27|2023-11-26|2024-01-17|2024-04-12|2024-05-19|2024-11-19|2025-01-12|2026-03-08
8,Center (Core/Consolidation),0,213,4,230,56244.23,-0.006266,2021-05-03|2021-06-20|2021-07-07|2021-07-19|2021-07-28|2021-08-23|2021-09-06|2021-09-17|2021-09-19|2021-09-23|2021-10-09|2021-10-23|2021-11-05|2021-11-11|2021-11-16|2021-11-24|2021-12-06|2021-12-08|2021-12-16|2021-12-28|2022-01-09|2022-01-13|2022-01-17|2022-01-19|2022-02-19|2022-02-23|2022-03-08|2022-04-04|2022-04-06|2022-04-21|2022-05-27|2022-06-30|2022-07-12|2022-07-14|2022-07-16|2022-07-21|2022-08-04|2022-08-06|2022-08-13|2022-08-17|2022-08-28|2022-09-05|2022-09-25|2022-09-29|2022-10-09|2022-10-14|2022-10-18|2022-10-24|2022-10-26|2022-10-31|2022-11-02|2022-11-20|2022-12-05|2022-12-07|2022-12-09|2022-12-11|2022-12-16|2022-12-18|2022-12-23|2022-12-27|2023-01-07|2023-01-09|2023-01-17|2023-01-23|2023-01-28|2023-02-01|2023-02-06|2023-02-08|2023-02-28|2023-03-02|2023-03-07|2023-03-09|2023-03-11|2023-04-03|2023-04-05|2023-04-07|2023-05-10|2023-05-20|2023-05-24|2023-05-31|2023-06-18|2023-06-24|2023-06-26|2023-06-28|2023-06-30|2023-07-02|2023-07-04|2023-07-06|2023-07-08|2023-07-10|2023-07-12|2023-07-16|2023-07-22|2023-07-26|2023-08-02|2023-08-04|2023-08-06|2023-08-11|2023-08-13|2023-08-19|2023-08-21|2023-08-24|2023-08-26|2023-08-28|2023-09-08|2023-09-10|2023-09-15|2023-10-04|2023-10-09|2023-10-11|2023-10-13|2023-10-17|2023-10-19|2023-10-21|2023-11-25|2023-11-29|2023-12-15|2023-12-17|2024-01-07|2024-01-11|2024-01-16|2024-01-20|2024-02-10|2024-02-17|2024-02-19|2024-02-21|2024-02-23|2024-02-25|2024-02-27|2024-03-29|2024-04-02|2024-04-13|2024-04-30|2024-05-04|2024-05-06|2024-05-08|2024-05-12|2024-05-14|2024-05-30|2024-06-09|2024-06-13|2024-06-15|2024-06-20|2024-07-09|2024-07-18|2024-07-20|2024-07-29|2024-07-31|2024-08-18|2024-08-20|2024-08-31|2024-09-14|2024-09-18|2024-09-20|2024-09-27|2024-09-29|2024-10-07|2024-10-09|2024-10-15|2024-10-23|2024-11-09|2024-11-22|2024-12-02|2024-12-20|2024-12-22|2024-12-25|2024-12-29|2025-01-22|2025-01-26|2025-01-28|2025-01-30|2025-02-01|2025-02-06|2025-02-11|2025-02-15|2025-02-23|2025-02-28|2025-03-09|2025-03-15|2025-03-28|2025-04-04|2025-04-17|2025-04-25|2025-04-27|2025-05-11|2025-05-16|2025-05-21|2025-05-23|2025-05-25|2025-05-27|2025-06-05|2025-06-07|2025-06-14|2025-06-19|2025-06-21|2025-06-26|2025-06-30|2025-07-07|2025-07-11|2025-07-25|2025-07-30|2025-08-01|2025-08-18|2025-08-21|2025-09-13|2025-09-19|2025-09-21|2025-10-04|2025-10-13|2025-10-21|2025-11-24|2025-11-27|2025-11-29|2025-12-01|2025-12-05|2025-12-12|2025-12-14|2025-12-31|2026-01-02|2026-01-06|2026-01-14|2026-01-22|2026-01-24|2026-01-27|2026-02-02|2026-02-21|2026-03-24|2026-04-10|2026-04-12|2026-04-16
9,Center (Core/Consolidation),0,213,4,163,57256.91,0.000357,2021-05-03|2021-07-04|2021-07-09|2021-07-14|2021-07-16|2021-07-28|2021-08-07|2021-08-23|2021-09-06|2021-09-11|2021-09-17|2021-09-19|2021-10-04|2021-10-30|2021-11-05|2021-11-11|2021-11-24|2021-11-30|2021-12-02|2021-12-06|2021-12-11|2021-12-26|2022-01-04|2022-01-09|2022-01-19|2022-01-23|2022-01-25|2022-02-23|2022-03-08|2022-04-06|2022-04-18|2022-04-23|2022-04-30|2022-05-27|2022-06-09|2022-06-28|2022-07-12|2022-07-16|2022-07-21|2022-07-29|2022-08-08|2022-08-15|2022-09-03|2022-09-05|2022-09-27|2022-10-01|2022-10-26|2022-11-02|2022-11-17|2022-11-27|2022-12-11|2022-12-25|2023-01-09|2023-01-28|2023-02-03|2023-02-06|2023-03-13|2023-03-15|2023-04-03|2023-04-05|2023-04-30|2023-05-05|2023-05-10|2023-06-02|2023-06-16|2023-06-18|2023-07-02|2023-07-10|2023-07-12|2023-07-18|2023-07-20|2023-07-28|2023-08-06|2023-08-21|2023-08-28|2023-09-01|2023-09-03|2023-09-06|2023-09-17|2023-10-11|2023-10-21|2023-12-13|2023-12-15|2023-12-17|2023-12-23|2023-12-30|2024-01-20|2024-01-24|2024-01-29|2024-02-03|2024-02-19|2024-02-23|2024-02-27|2024-04-23|2024-04-25|2024-05-02|2024-05-08|2024-05-14|2024-05-30|2024-06-04|2024-06-17|2024-07-02|2024-07-11|2024-07-18|2024-07-24|2024-08-15|2024-09-18|2024-09-22|2024-09-29|2024-10-01|2024-10-07|2024-10-11|2024-10-19|2024-10-27|2024-12-02|2024-12-04|2024-12-16|2024-12-20|2025-01-13|2025-01-20|2025-01-26|2025-01-28|2025-02-01|2025-02-06|2025-02-17|2025-03-09|2025-03-13|2025-03-26|2025-04-04|2025-04-27|2025-05-21|2025-05-29|2025-06-09|2025-06-14|2025-06-21|2025-06-28|2025-07-07|2025-07-27|2025-08-18|2025-08-27|2025-08-31|2025-09-02|2025-09-04|2025-09-29|2025-10-06|2025-10-13|2025-10-17|2025-10-23|2025-10-31|2025-11-12|2025-11-18|2025-11-20|2025-12-16|2025-12-24|2026-01-04|2026-01-24|2026-02-02|2026-02-21|2026-03-12|2026-03-14|2026-04-02|2026-04-10|2026-04-12
